Site,Taxa,LOG_GS,GS,Mean_CellDensity_cm2,n
cbgb.us,Andropogon_gerardii,2.013568798,6.49,10875.70621,9
cbgb.us,Asclepias_syriaca,0.617884696,0.855,17952.75591,3
cbgb.us,Baptisia_alba,1.388541834,3.009,10846.45669,1
cbgb.us,Brickellia_eupatroides,1.15750993,2.182,22857.81544,7
cbgb.us,Bromus_inermis,3.154059932,22.431,5484.934087,3
cbgb.us,Chamaecrista_fasciculata,0.898941094,1.457,13465.16008,3
cbgb.us,Chenopodium_album,1.091923301,1.98,10787.40157,3
cbgb.us,Coreopsis_tripteris,2.095560924,7.13,2972.440945,4
cbgb.us,Echinaceae_pallida,3.369534701,28.065,4625.984252,2
cbgb.us,Elymus_canadensis,3.033076227,19.761,14312.6177,6
cbgb.us,Eryngium_yuccifolium,2.395984357,9.979,8498.116761,4
cbgb.us,Lespedeza_capitata,1.122979645,2.074,17598.4252,2
cbgb.us,Monarda_fistulosa,1.063330475,1.896,7992.125984,11
cbgb.us,Ratibida_pinnata,2.763421834,14.854,5137.795276,8
cbgb.us,Schizachyrium_scoparium,1.69414664,4.442,4872.881356,8
cbgb.us,Solanum_carolinense,1.240690387,2.458,5118.110236,3
cbgb.us,Solidago_canadensis,1.886311786,5.595,7559.055118,7
cbgb.us,Solidago_gigantea,1.554136597,3.731,10905.51181,3
cbgb.us,Solidago_rigida,1.549687908,3.71,7224.409449,9
cbgb.us,Solidago_speciosa,1.701652396,4.483,10059.05512,4
cbgb.us,Sorghastrum_nutans,3.148882453,22.31,4425.612053,2
cdcr.us,Ambrosia_artemisiifolia,1.22729863,2.412,22669.49153,1
cdcr.us,Andropogon_gerardii,2.002020395,6.404,6240.15748,11
cdcr.us,Asclepias_syriaca,0.599934799,0.822,16732.28346,3
cdcr.us,Elymus_repens,3.175884813,22.948,3385.826772,2
cdcr.us,Lespedeza_capitata,1.136871001,2.117,8366.141732,6
cdcr.us,Liatris_aspera,1.492004816,3.446,12736.22047,5
cdcr.us,Monarda_sp.,1.058137456,1.881,6633.858268,2
cdcr.us,Rumex_acetosella,1.786914418,4.971,2716.535433,8
cdcr.us,Schizachyrium_scoparium,1.723480628,4.604,8070.866142,6
cdcr.us,Silene_latifolia,1.993883653,6.344,2736.220472,3
cdcr.us,Solidago_missouriensis,1.060910421,1.889,20492.12598,9
cdcr.us,Solidago_rigida,1.025683109,1.789,15748.0315,1
kbs.us,Achillea_millefolium,2.51373869,11.35102049,2328.125,11
kbs.us,Asclepias_syriaca,0.59663628,0.816,9763.779528,6
kbs.us,Bromus_inermis,3.176258036,22.95693962,6791.338583,8
kbs.us,Centaurea_stoebe,1.428525143,3.172540752,18785.31073,2
kbs.us,Daucus_carota,0.722705983,1.06,19562.14689,5
kbs.us,Elymus_repens,3.20547975,23.66733132,4960.629921,5
kbs.us,Euthamia_graminifolia,1.083160184,1.954,19251.9685,1
kbs.us,Phleum_pratense,2.355746641,9.546,6909.448819,3
kbs.us,Plantago_lanceolata,1.354287565,2.874,2992.125984,3
kbs.us,Silene_latifolia,1.913956866,5.779862802,3641.732283,2
kbs.us,Solidago_canadensis,1.900912783,5.692,4744.094488,9
kbs.us,Symphyotrichum_pilosum,1.613031448,4.018,5314.96063,1
konz.us,Ambrosia_psilostachya,1.918979319,5.814,19915.25424,10
konz.us,Amorpha_canescens,1.043099579,1.838,36134.6516,11
konz.us,Andropogon_gerardii,2.372017868,9.719,6120.527307,6
konz.us,Asclepias_syriaca,0.417393679,0.518,13661.41732,3
konz.us,Baptisia_australis,1.328852386,2.7767067,21377.95276,2
konz.us,Bouteloua_curtipendula,0.878381159,1.407,10946.32768,11
konz.us,Brickellia_eupatroides,1.165335921,2.207,7972.440945,8
konz.us,Dicanthelium_oligosanthes,1.174028928,2.235,16925.61205,9
konz.us,Echinaceae_angustifolia,3.369534701,28.065,6496.062992,1
konz.us,Panicum_virgatum,1.898069534,5.673,7145.669291,3
konz.us,Physalis_pumila,2.137002652,7.474,4763.779528,1
konz.us,Ruellia_humilis,2.201216599,8.036,11594.48819,2
konz.us,Salvia_azurea,1.026399955,1.791,13464.56693,7
konz.us,Schizachyrium_scoparium,1.615817519,4.032,19279.66102,1
konz.us,Solidago_altissima,1.870108436,5.489,5748.031496,2
konz.us,Sporobolus_heterolepis,1.142629174,2.135,10475.51789,1
konz.us,Symphyotrichum_oblongifolium,1.683856648,4.386288986,11397.6378,4
konz.us,Vernonia_baldwinii,1.139655951,2.125692788,2066.929134,2
spin.us,Erigeron_annuus,1.364144764,2.912375617,8451.035782,10
spin.us,Festuca_arundinacea,1.712089396,4.540525745,4803.149606,6
spin.us,Galium_aparine,0.756869696,1.131593231,3648.775895,5
spin.us,Geranium_carolinianum,1.173887319,2.234541926,6417.322835,5
spin.us,Plantago_lanceolata,1.328135447,2.774,3385.826772,6
spin.us,Poa_pratensis,2.853318916,16.34525386,9094.488189,2
spin.us,Rumex_crispus,1.74040082,4.699627491,5807.086614,1
spin.us,Silene_latifolia,2.174533682,7.798081464,6889.76378,5
spin.us,Taraxacum_officinale,1.300729411,2.67197407,8031.496063,8
spin.us,Tragopogon_dubius,1.776476612,4.909,5551.181102,3
spin.us,Trifolium_pratense,0.615185639,0.85,3661.417323,3
spin.us,Vicia_grandiflora,0.665987245,0.946411158,5472.440945,8
spin.us,Vicia_sativa,2.280260307,8.77922568,8543.307087,5
temple.us,Ambrosia_trifida,1.549561634,3.709405289,8877.952756,6
temple.us,Helianthus_annuus,2.068078895,6.909613312,7381.889764,1
temple.us,Salvia_azurea,1.007504097,1.738756805,3051.181102,5
temple.us,Schizachyrium_scoparium,1.682437038,4.37864798,17090.39548,5
temple.us,Sorghum_halepense,1.526049743,3.599969822,25236.22047,5